salary,education,risk
2.643681002174622,1.7281405009614745,0.0
2.1934480854744427,0.7103013608041955,0.0
4.815115784748693,5.3170824999276824,1.0
0.532392758976548,-0.3672131774407381,0.0
1.028406556553308,1.2159967970992343,0.0
1.5869228688789123,2.4182384897401974,0.0
5.3778234605578366,5.1845547910741665,1.0
2.403812861775526,1.112328363808277,0.0
1.9774545795644454,0.951670238610813,0.0
1.4126981650422428,-0.1669179567608916,0.0
4.706830454751635,3.2127310737528134,1.0
3.3948960274917854,4.283930919454807,1.0
4.967810416151192,3.1254749553076016,1.0
3.8916400171366203,5.493233329307733,1.0
0.35161133098650843,-0.40796017918886274,0.0
3.0297367344307555,5.18135183178839,1.0
1.6848784306239026,-0.14026774964137934,0.0
5.183789014281516,4.683407260572395,1.0
5.985084591425731,5.744814148339302,1.0
5.45401834243175,3.459743578580145,1.0
3.295379995532405,3.6462372692981444,1.0
0.451614291452217,1.49614493298797,0.0
1.527910115850096,0.6074730196467641,0.0
-1.6768674850889727,0.6679734663889726,0.0
0.9164502482472081,1.7823950595290738,0.0
1.5103249648931436,2.496890443578887,0.0
5.6775827409394,3.416431807807607,1.0
2.9429027660382143,1.3817183415661132,0.0
2.9971557779258684,0.20927267165672603,0.0
0.17619651331677588,1.5147161116716583,0.0
1.5692075347498926,1.0341630392205539,0.0
2.160825421283134,5.109381316780095,1.0
1.412646073240872,1.3863891340951995,0.0
3.1417354919562053,0.7460134876122266,0.0
